lat,long,val,name
19.12088308,72.86395486,"{'ph': 8.0, 'solids': 11.0, 'hardness': 28.0, 'oil': 8.0, 'bod': 4.0}",IND1
19.118507,72.89601494,"{'ph': 8.3, 'solids': 12.3, 'hardness': 31.5, 'oil': 4.4, 'bod': 3.0}",IND2
19.10662428,72.86068249,"{'ph': 8.4, 'solids': 16.4, 'hardness': 36.0, 'oil': 4.4, 'bod': 3.6}",IND3
19.10101209,72.85516615,"{'ph': 8.1, 'solids': 11.9, 'hardness': 37.9, 'oil': 3.8, 'bod': 4.1}",IND4
19.05029529,72.86365373,"{'ph': 8.0, 'solids': 10.1, 'hardness': 40.8, 'oil': 4.9, 'bod': 9.7}",IND5
19.05600084,72.85025353,"{'ph': 7.6, 'solids': 14.6, 'hardness': 41.2, 'oil': 2.2, 'bod': 4.0}",IND6
19.03605816,72.8732974,"{'ph': 8.1, 'solids': 13.0, 'hardness': 40.2, 'oil': 2.0, 'bod': 1.0}",IND7
19.10686816,72.85671519,"{'ph': 7.7, 'solids': 13.2, 'hardness': 40.5, 'oil': 1.0, 'bod': 1.0}",IND8
19.11343212,72.87874483,"{'ph': 7.5, 'solids': 12.0, 'hardness': 41.2, 'oil': 4.0, 'bod': 1.0}",IND9
19.05089108,72.88117117,"{'ph': 7.9, 'solids': 7.9, 'hardness': 42.8, 'oil': 4.2, 'bod': 4.0}",IND10
19.05454773,72.90037426,"{'ph': 7.5, 'solids': 5.5, 'hardness': 40.2, 'oil': 4.6, 'bod': 1.0}",IND11
19.04892123,72.91848069,"{'ph': 7.3, 'solids': 9.8, 'hardness': 43.9, 'oil': 2.2, 'bod': 1.0}",IND12
19.04975806,72.84627493,"{'ph': 6.9, 'solids': 10.2, 'hardness': 42.0, 'oil': 4.9, 'bod': 1.0}",IND13
19.06697146,72.86403915,"{'ph': 6.9, 'solids': 13.6, 'hardness': 43.7, 'oil': 16.0, 'bod': 1.0}",IND14
19.0469125,72.86733277,"{'ph': 7.0, 'solids': 16.1, 'hardness': 43.5, 'oil': 1.0, 'bod': 4.0}",IND15
19.09858496,72.91998014,"{'ph': 7.0, 'solids': 15.4, 'hardness': 49.1, 'oil': 16.0, 'bod': 1.0}",IND16
19.08164182,72.85100349,"{'ph': 7.3, 'solids': 15.4, 'hardness': 41.6, 'oil': 5.0, 'bod': 8.4}",IND17
19.03466497,72.90637312,"{'ph': 7.5, 'solids': 13.5, 'hardness': 40.0, 'oil': 1.8, 'bod': 4.7}",IND18
19.12229331,72.8504943,"{'ph': 7.7, 'solids': 16.7, 'hardness': 51.2, 'oil': 15.6, 'bod': 4.0}",IND19
19.02778949,72.89705348,"{'ph': 7.2, 'solids': 17.8, 'hardness': 43.0, 'oil': 4.0, 'bod': 4.0}",IND20
19.05944044,72.89947453,"{'ph': 7.3, 'solids': 20.7, 'hardness': 43.1, 'oil': 2.3, 'bod': 4.8}",IND21
19.07975485,72.90529122,"{'ph': 7.2, 'solids': 16.1, 'hardness': 40.3, 'oil': 4.3, 'bod': 4.8}",IND22
19.1100612,72.8375206,"{'ph': 7.5, 'solids': 20.9, 'hardness': 30.3, 'oil': 3.6, 'bod': 4.0}",IND23
19.110063,72.837491,"{'ph': 8.0, 'solids': 25.4, 'hardness': 39.3, 'oil': 1.0, 'bod': 4.9}",IND24
19.1525471,72.8310096,"{'ph': 7.9, 'solids': 21.4, 'hardness': 41.9, 'oil': 3.0, 'bod': 3.5}",IND25
