Name,Percent,Quality,Final
ULB19B.csv,0,0,Normal Behaviour
HCP56B.csv,0,0,Normal Behaviour
IND25B.csv,0,0,Normal Behaviour
IND29B.csv,0,0,Normal Behaviour
ULB125B.csv,0,0,Normal Behaviour
IND98B.csv,0,0,Normal Behaviour
IND40B.csv,0,0,Normal Behaviour
IND30B.csv,0,0,Normal Behaviour
ULB79B.csv,0,0,Normal Behaviour
ULB118B.csv,0,0,Normal Behaviour
IND103B.csv,0,0,Normal Behaviour
ULB66B.csv,0,0,Normal Behaviour
HCP109B.csv,1,0,Abnormal Behaviour
HCP8B.csv,0,1,Abnormal Behaviour
IND47B.csv,1,0,Normal Behaviour
IND1B.csv,0,0,Normal Behaviour
ULB14B.csv,1,0,Abnormal Behaviour
IND16B.csv,0,0,Normal Behaviour
HCP93B.csv,0,0,Normal Behaviour
ULB21B.csv,0,0,Normal Behaviour
IND111B.csv,0,0,Normal Behaviour
IND71B.csv,0,0,Normal Behaviour
ULB114B.csv,0,0,Normal Behaviour
HCP117B.csv,0,0,Normal Behaviour
ULB52B.csv,0,0,Normal Behaviour
HCP97B.csv,0,0,Normal Behaviour
ULB11B.csv,0,0,Normal Behaviour
ULB35B.csv,1,0,Abnormal Behaviour
IND9B.csv,0,0,Normal Behaviour
HCP100B.csv,0,0,Normal Behaviour
HCP7B.csv,0,0,Normal Behaviour
HCP85B.csv,0,0,Normal Behaviour
ULB112B.csv,0,0,Normal Behaviour
ULB12B.csv,0,0,Normal Behaviour
ULB90B.csv,0,0,Normal Behaviour
ULB23B.csv,0,0,Normal Behaviour
HCP80B.csv,0,0,Normal Behaviour
HCP43B.csv,0,0,Normal Behaviour
HCP104B.csv,0,0,Normal Behaviour
ULB22B.csv,0,0,Normal Behaviour
HCP55B.csv,0,0,Normal Behaviour
ULB84B.csv,0,0,Normal Behaviour
HCP17B.csv,0,0,Normal Behaviour
HCP41B.csv,0,0,Normal Behaviour
IND115B.csv,0,1,Abnormal Behaviour
IND61B.csv,0,0,Normal Behaviour
ULB108B.csv,0,0,Normal Behaviour
ULB96B.csv,0,0,Normal Behaviour
IND17B.csv,1,0,Abnormal Behaviour
HCP57B.csv,0,0,Normal Behaviour
HCP114B.csv,0,0,Normal Behaviour
IND45B.csv,0,0,Normal Behaviour
HCP111B.csv,0,0,Normal Behaviour
HCP61B.csv,0,0,Normal Behaviour
HCP25B.csv,0,0,Normal Behaviour
IND54B.csv,0,0,Normal Behaviour
IND60B.csv,0,0,Normal Behaviour
HCP68B.csv,0,0,Normal Behaviour
HCP52B.csv,0,0,Normal Behaviour
HCP3B.csv,0,0,Normal Behaviour
ULB41B.csv,0,0,Normal Behaviour
IND4B.csv,0,0,Normal Behaviour
IND72B.csv,0,0,Normal Behaviour
HCP50B.csv,0,0,Normal Behaviour
HCP63B.csv,0,0,Normal Behaviour
HCP110B.csv,0,0,Normal Behaviour
ULB33B.csv,0,0,Normal Behaviour
ULB1B.csv,0,0,Normal Behaviour
ULB34B.csv,0,0,Normal Behaviour
HCP23B.csv,0,0,Normal Behaviour
IND11B.csv,0,0,Normal Behaviour
ULB69B.csv,0,0,Normal Behaviour
IND5B.csv,1,0,Abnormal Behaviour
ULB36B.csv,0,0,Normal Behaviour
HCP74B.csv,0,0,Normal Behaviour
HCP124B.csv,1,0,Abnormal Behaviour
IND59B.csv,1,0,Abnormal Behaviour
IND118B.csv,0,0,Normal Behaviour
HCP49B.csv,0,1,Abnormal Behaviour
IND68B.csv,0,0,Normal Behaviour
ULB6B.csv,0,0,Normal Behaviour
HCP92B.csv,0,0,Normal Behaviour
ULB60B.csv,0,0,Normal Behaviour
HCP95B.csv,0,0,Normal Behaviour
IND106B.csv,0,0,Normal Behaviour
ULB55B.csv,0,0,Normal Behaviour
IND36B.csv,0,0,Normal Behaviour
ULB124B.csv,0,0,Normal Behaviour
IND41B.csv,0,0,Normal Behaviour
HCP26B.csv,0,0,Normal Behaviour
HCP121B.csv,0,0,Normal Behaviour
ULB47B.csv,0,0,Normal Behaviour
IND33B.csv,1,0,Abnormal Behaviour
ULB40B.csv,0,0,Normal Behaviour
HCP22B.csv,0,0,Normal Behaviour
IND116B.csv,0,1,Abnormal Behaviour
HCP42B.csv,0,0,Normal Behaviour
IND63B.csv,0,0,Normal Behaviour
IND77B.csv,0,0,Normal Behaviour
ULB82B.csv,0,0,Normal Behaviour
HCP24B.csv,0,0,Normal Behaviour
ULB59B.csv,0,0,Normal Behaviour
IND13B.csv,0,0,Normal Behaviour
HCP58B.csv,0,0,Normal Behaviour
IND110B.csv,0,0,Normal Behaviour
HCP15B.csv,0,0,Normal Behaviour
HCP78B.csv,0,0,Normal Behaviour
HCP82B.csv,0,0,Normal Behaviour
HCP6B.csv,0,0,Normal Behaviour
IND52B.csv,0,0,Normal Behaviour
ULB13B.csv,0,0,Normal Behaviour
ULB9B.csv,1,0,Abnormal Behaviour
HCP9B.csv,0,0,Normal Behaviour
HCP59B.csv,0,0,Normal Behaviour
IND24B.csv,0,1,Abnormal Behaviour
ULB48B.csv,0,0,Normal Behaviour
ULB29B.csv,0,0,Normal Behaviour
IND89B.csv,0,0,Normal Behaviour
IND84B.csv,0,0,Normal Behaviour
IND117B.csv,1,0,Abnormal Behaviour
HCP122B.csv,1,0,Abnormal Behaviour
ULB49B.csv,0,0,Normal Behaviour
ULB92B.csv,0,0,Normal Behaviour
HCP37B.csv,0,0,Normal Behaviour
IND80B.csv,0,0,Normal Behaviour
HCP71B.csv,0,0,Normal Behaviour
HCP12B.csv,0,0,Normal Behaviour
ULB61B.csv,0,0,Normal Behaviour
IND55B.csv,0,0,Normal Behaviour
HCP103B.csv,0,0,Normal Behaviour
IND99B.csv,0,1,Abnormal Behaviour
IND119B.csv,0,0,Normal Behaviour
ULB3B.csv,0,0,Normal Behaviour
