id,time,vol
HCP91A,1514658596266,17.0
HCP91A,1514662199346,16.0
HCP91A,1514665805873,16.0
HCP91A,1514669396454,16.0
HCP91A,1514672997376,17.0
HCP91A,1514676596041,16.0
HCP91A,1514680198695,17.0
HCP91A,1514683800148,16.0
HCP91A,1514687399795,16.0
HCP91A,1514690999894,17.0
HCP91A,1514694601709,17.0
HCP91A,1514698201936,16.0
HCP91A,1514701799400,17.0
HCP91A,1514705399482,17.0
HCP91A,1514708998141,16.0
HCP91A,1514712602244,16.0
HCP91A,1514716198733,17.0
HCP91A,1514719796312,17.0
HCP91A,1514723399477,17.0
HCP91A,1514726997611,17.0
HCP91A,1514730605471,16.0
HCP91A,1514734201508,17.0
HCP91A,1514737802468,16.0
HCP91A,1514741403828,17.0
HCP91A,1514745003999,17.0
HCP91A,1514748603333,17.0
HCP91A,1514752201644,16.0
HCP91A,1514755803551,17.0
HCP91A,1514759397712,16.0
HCP91A,1514763005460,17.0
HCP91A,1514766597505,17.0
HCP91A,1514770202044,16.0
HCP91A,1514773803764,17.0
HCP91A,1514777402972,16.0
HCP91A,1514781003702,16.0
HCP91A,1514784602209,17.0
HCP91A,1514788200579,17.0
HCP91A,1514791796394,16.0
HCP91A,1514795400676,16.0
HCP91A,1514799003362,16.0
HCP91A,1514802602358,16.0
HCP91A,1514806197179,17.0
HCP91A,1514809801636,16.0
HCP91A,1514813396808,17.0
HCP91A,1514817001589,17.0
HCP91A,1514820602627,17.0
HCP91A,1514824202482,17.0
HCP91A,1514827796316,16.0
HCP91A,1514831396735,17.0
HCP91A,1514834999938,16.0
HCP91A,1514838604009,16.0
HCP91A,1514842201786,17.0
HCP91A,1514845799184,16.0
HCP91A,1514849398014,17.0
HCP91A,1514852998459,17.0
HCP91A,1514856600001,17.0
HCP91A,1514860203209,17.0
HCP91A,1514863796382,16.0
HCP91A,1514867404824,17.0
HCP91A,1514871000303,17.0
HCP91A,1514874604494,16.0
HCP91A,1514878197850,17.0
HCP91A,1514881800836,17.0
HCP91A,1514885403239,17.0
HCP91A,1514888996529,16.0
HCP91A,1514892601517,16.0
HCP91A,1514896199667,16.0
HCP91A,1514899798476,17.0
HCP91A,1514903398153,17.0
HCP91A,1514907004677,17.0
HCP91A,1514910605789,17.0
HCP91A,1514914200629,16.0
HCP91A,1514917798159,17.0
HCP91A,1514921397952,16.0
HCP91A,1514925002444,16.0
HCP91A,1514928599657,16.0
HCP91A,1514932199788,16.0
HCP91A,1514935801438,16.0
HCP91A,1514939403819,16.0
HCP91A,1514943004913,16.0
HCP91A,1514946600254,16.0
HCP91A,1514950201619,17.0
HCP91A,1514953796902,17.0
HCP91A,1514957402811,17.0
HCP91A,1514961004114,16.0
HCP91A,1514964602083,16.0
HCP91A,1514968199086,17.0
HCP91A,1514971801811,16.0
HCP91A,1514975398474,16.0
HCP91A,1514979002021,16.0
HCP91A,1514982597476,17.0
HCP91A,1514986205673,17.0
HCP91A,1514989805782,17.0
HCP91A,1514993400659,17.0
HCP91A,1514997004219,17.0
HCP91A,1515000605871,17.0
HCP91A,1515004197595,17.0
HCP91A,1515007798054,16.0
HCP91A,1515011401144,17.0
HCP91A,1515014998569,16.0
HCP91A,1515018597793,16.0
HCP91A,1515022202444,16.0
HCP91A,1515025798386,16.0
HCP91A,1515029399917,16.0
HCP91A,1515033004670,17.0
HCP91A,1515036598435,17.0
HCP91A,1515040201812,17.0
HCP91A,1515043802211,16.0
HCP91A,1515047402990,16.0
HCP91A,1515051000108,17.0
HCP91A,1515054601560,16.0
HCP91A,1515058197508,17.0
HCP91A,1515061805612,17.0
HCP91A,1515065405179,16.0
HCP91A,1515069004635,17.0
HCP91A,1515072601900,16.0
HCP91A,1515076198775,16.0
HCP91A,1515079804883,17.0
HCP91A,1515083404333,17.0
HCP91A,1515087001865,17.0
HCP91A,1515090600976,17.0
HCP91A,1515094203660,17.0
HCP91A,1515097798896,16.0
HCP91A,1515101398427,17.0
HCP91A,1515105003688,16.0
HCP91A,1515108599295,16.0
