id,time,vol
ULB4A,1514658599752,363489.0
ULB4A,1514662199472,363471.0
ULB4A,1514665799755,363449.0
ULB4A,1514669399628,363482.0
ULB4A,1514672996860,363448.0
ULB4A,1514676597103,363381.0
ULB4A,1514680195437,363333.0
ULB4A,1514683801715,363235.0
ULB4A,1514687397799,363209.0
ULB4A,1514691003029,363137.0
ULB4A,1514694597231,363078.0
ULB4A,1514698198833,363001.0
ULB4A,1514701804173,363030.0
ULB4A,1514705404602,362955.0
ULB4A,1514709000152,362962.0
ULB4A,1514712604410,362881.0
ULB4A,1514716204635,362876.0
ULB4A,1514719796611,362975.0
ULB4A,1514723404070,363030.0
ULB4A,1514727001664,363034.0
ULB4A,1514730599587,362974.0
ULB4A,1514734201019,362887.0
ULB4A,1514737800820,362829.0
ULB4A,1514741402092,362744.0
ULB4A,1514744999494,362708.0
ULB4A,1514748596730,362775.0
ULB4A,1514752201908,362831.0
ULB4A,1514755803809,362760.0
ULB4A,1514759396234,362752.0
ULB4A,1514763004625,362785.0
ULB4A,1514766595253,362767.0
ULB4A,1514770195408,362843.0
ULB4A,1514773802244,362931.0
ULB4A,1514777397579,362898.0
ULB4A,1514781002957,362834.0
ULB4A,1514784602286,362847.0
ULB4A,1514788197022,362931.0
ULB4A,1514791796126,362944.0
ULB4A,1514795401823,362873.0
ULB4A,1514798995807,362780.0
ULB4A,1514802604209,362708.0
ULB4A,1514806201159,362713.0
ULB4A,1514809795717,362708.0
ULB4A,1514813395230,362780.0
ULB4A,1514816995948,362806.0
ULB4A,1514820600880,362886.0
ULB4A,1514824204951,362868.0
ULB4A,1514827802754,362923.0
ULB4A,1514831397066,362936.0
ULB4A,1514835002845,362882.0
ULB4A,1514838595282,362904.0
ULB4A,1514842198202,362999.0
ULB4A,1514845796496,362924.0
ULB4A,1514849400554,362828.0
ULB4A,1514852995089,362757.0
ULB4A,1514856600193,362839.0
ULB4A,1514860204188,362755.0
ULB4A,1514863800511,362816.0
ULB4A,1514867396871,362842.0
ULB4A,1514871002490,362828.0
ULB4A,1514874604535,362729.0
ULB4A,1514878202972,362708.0
ULB4A,1514881803971,362708.0
ULB4A,1514885398549,362708.0
ULB4A,1514889001827,362708.0
ULB4A,1514892599181,362715.0
ULB4A,1514896200650,362786.0
ULB4A,1514899800696,362885.0
ULB4A,1514903400638,362923.0
ULB4A,1514906996870,362961.0
ULB4A,1514910600319,362927.0
ULB4A,1514914200486,363026.0
ULB4A,1514917796812,363105.0
ULB4A,1514921401846,363136.0
ULB4A,1514925003006,363223.0
ULB4A,1514928603514,363151.0
ULB4A,1514932196336,363057.0
ULB4A,1514935803912,363006.0
ULB4A,1514939403772,362918.0
ULB4A,1514943004076,362893.0
ULB4A,1514946598083,362806.0
ULB4A,1514950200253,362856.0
ULB4A,1514953803912,362892.0
ULB4A,1514957398091,362889.0
ULB4A,1514961003770,362970.0
ULB4A,1514964599059,362905.0
ULB4A,1514968198061,362996.0
ULB4A,1514971797633,362966.0
ULB4A,1514975401508,362884.0
ULB4A,1514979001873,362799.0
ULB4A,1514982600333,362737.0
ULB4A,1514986200419,362708.0
ULB4A,1514989801545,362763.0
ULB4A,1514993397384,362713.0
ULB4A,1514997003591,362813.0
ULB4A,1515000598541,362743.0
ULB4A,1515004200780,362708.0
ULB4A,1515007795875,362708.0
ULB4A,1515011402530,362803.0
ULB4A,1515015003721,362897.0
ULB4A,1515018601721,362799.0
ULB4A,1515022203639,362744.0
ULB4A,1515025801471,362833.0
ULB4A,1515029400712,362790.0
ULB4A,1515032997416,362708.0
ULB4A,1515036601540,362713.0
ULB4A,1515040203033,362708.0
ULB4A,1515043800775,362796.0
ULB4A,1515047395976,362792.0
ULB4A,1515051000977,362859.0
ULB4A,1515054600136,362844.0
ULB4A,1515058198859,362910.0
ULB4A,1515061795428,362932.0
ULB4A,1515065404691,362895.0
ULB4A,1515069002633,362835.0
ULB4A,1515072597700,362839.0
ULB4A,1515076195232,362827.0
ULB4A,1515079797766,362761.0
ULB4A,1515083398328,362781.0
ULB4A,1515087001310,362766.0
ULB4A,1515090600924,362784.0
ULB4A,1515094200257,362820.0
ULB4A,1515097799430,362764.0
ULB4A,1515101401579,362790.0
ULB4A,1515105002495,362708.0
ULB4A,1515108600854,362708.0
ULB4A,1515112203858,362776.0
ULB4A,1515115799497,362728.0
ULB4A,1515119396861,362708.0
ULB4A,1515122999040,362751.0
ULB4A,1515126596180,362827.0
ULB4A,1515130197730,362769.0
ULB4A,1515133796770,362708.0
ULB4A,1515137396867,362746.0
ULB4A,1515140999852,362791.0
ULB4A,1515144597926,362863.0
ULB4A,1515148203956,362767.0
ULB4A,1515151796991,362709.0
ULB4A,1515155401111,362708.0
ULB4A,1515158999762,362708.0
ULB4A,1515162601508,362708.0
ULB4A,1515166198876,362708.0
ULB4A,1515169804698,362715.0
ULB4A,1515173397837,362723.0
ULB4A,1515176997101,362708.0
ULB4A,1515180597726,362708.0
ULB4A,1515184203845,362708.0
ULB4A,1515187802885,362708.0
ULB4A,1515191400003,362786.0
ULB4A,1515195000226,362748.0
ULB4A,1515198604241,362811.0
ULB4A,1515202202342,362883.0
ULB4A,1515205802133,362782.0
ULB4A,1515209400159,362848.0
ULB4A,1515212996945,362840.0
ULB4A,1515216600002,362918.0
ULB4A,1515220200282,362826.0
ULB4A,1515223803734,362897.0
ULB4A,1515227402644,362958.0
ULB4A,1515230995113,362935.0
ULB4A,1515234595623,362864.0
ULB4A,1515238202978,362790.0
ULB4A,1515241800209,362816.0
ULB4A,1515245402786,362831.0
ULB4A,1515249003623,362825.0
ULB4A,1515252601496,362761.0
ULB4A,1515256198761,362824.0
ULB4A,1515259803296,362850.0
ULB4A,1515263400033,362864.0
ULB4A,1515266997927,362809.0
ULB4A,1515270596520,362754.0
ULB4A,1515274195422,362829.0
ULB4A,1515277796726,362900.0
ULB4A,1515281396424,362964.0
ULB4A,1515284999524,363031.0
ULB4A,1515288600178,363117.0
ULB4A,1515292197775,363106.0
ULB4A,1515295801535,363027.0
ULB4A,1515299402667,363006.0
ULB4A,1515303001517,363095.0
ULB4A,1515306599586,363187.0
ULB4A,1515310196216,363195.0
ULB4A,1515313797641,363272.0
ULB4A,1515317397545,363308.0
ULB4A,1515321000926,363298.0
ULB4A,1515324603786,363288.0
ULB4A,1515328196591,363256.0
ULB4A,1515331800057,363317.0
ULB4A,1515335401194,363282.0
ULB4A,1515338997975,363336.0
ULB4A,1515342600205,363431.0
ULB4A,1515346198716,363377.0
ULB4A,1515349803977,363476.0
ULB4A,1515353398986,363487.0
ULB4A,1515356998168,363428.0
ULB4A,1515360599754,363471.0
ULB4A,1515364197593,363556.0
ULB4A,1515367804391,363559.0
ULB4A,1515371395684,363598.0
ULB4A,1515375002821,363539.0
ULB4A,1515378595359,363475.0
ULB4A,1515382203341,363394.0
ULB4A,1515385799659,363436.0
ULB4A,1515389403401,363472.0
ULB4A,1515392995452,363465.0
ULB4A,1515396601383,363555.0
ULB4A,1515400204083,363599.0
ULB4A,1515403798108,363539.0
ULB4A,1515407398698,363555.0
ULB4A,1515410995654,363607.0
ULB4A,1515414600028,363687.0
ULB4A,1515418201517,363614.0
ULB4A,1515421799390,363618.0
ULB4A,1515425397240,363641.0
ULB4A,1515428996735,363701.0
ULB4A,1515432603576,363616.0
ULB4A,1515436204216,363638.0
ULB4A,1515439804627,363721.0
ULB4A,1515443404736,363788.0
ULB4A,1515446996704,363730.0
ULB4A,1515450602366,363716.0
ULB4A,1515454195930,363774.0
ULB4A,1515457797868,363677.0
ULB4A,1515461398692,363631.0
ULB4A,1515465004805,363573.0
ULB4A,1515468600199,363673.0
ULB4A,1515472195275,363769.0
ULB4A,1515475798314,363677.0
ULB4A,1515479403911,363730.0
ULB4A,1515483003599,363733.0
ULB4A,1515486597054,363725.0
ULB4A,1515490196870,363801.0
ULB4A,1515493803469,363743.0
ULB4A,1515497395985,363693.0
ULB4A,1515501003761,363710.0
ULB4A,1515504598532,363623.0
ULB4A,1515508199110,363691.0
ULB4A,1515511800182,363649.0
ULB4A,1515515402170,363621.0
ULB4A,1515519004200,363602.0
ULB4A,1515522599581,363565.0
ULB4A,1515526199234,363645.0
ULB4A,1515529803016,363630.0
ULB4A,1515533400613,363598.0
ULB4A,1515537003991,363593.0
ULB4A,1515540602257,363607.0
ULB4A,1515544201652,363630.0
ULB4A,1515547803747,363628.0
ULB4A,1515551398674,363694.0
ULB4A,1515554995578,363789.0
ULB4A,1515558602099,363814.0
ULB4A,1515562204903,363755.0
